iter	Passed	Remaining
170	131	406
171	132	405
172	132	404
173	133	402
174	133	401
175	134	400
176	134	398
177	135	397
178	135	395
179	136	394
180	137	393
181	137	392
182	138	390
183	138	389
184	139	388
185	139	386
186	140	384
187	140	383
188	141	381
189	141	380
190	142	378
191	142	377
192	143	375
193	143	374
194	144	372
195	144	371
196	144	370
197	145	368
198	145	367
199	146	365
200	146	364
201	147	363
202	147	361
203	148	360
204	148	358
205	148	357
206	149	355
207	149	354
208	150	353
209	150	351
210	151	350
211	151	349
212	152	347
213	152	346
214	152	344
215	153	343
216	153	342
217	154	341
218	154	339
219	155	338
220	155	337
221	156	335
222	156	334
223	156	333
224	157	332
225	157	330
226	158	329
227	158	328
228	159	327
229	159	326
230	160	324
231	160	323
232	160	322
233	161	321
234	161	320
235	162	318
236	162	317
237	163	316
238	163	315
239	163	314
240	164	313
241	164	311
242	165	310
243	165	309
244	166	308
245	166	307
246	167	306
247	167	305
248	167	304
249	168	303
250	168	301
251	169	300
252	169	299
253	170	298
254	170	297
255	170	296
256	171	295
257	171	294
258	172	293
259	172	292
260	173	291
261	173	290
262	174	289
263	174	288
264	175	287
265	175	286
266	175	285
267	176	284
268	176	283
269	177	282
270	177	281
271	178	280
272	178	279
273	179	279
274	180	278
275	180	277
276	181	276
277	181	275
278	182	275
279	183	274
280	183	273
281	184	272
282	184	271
283	185	271
284	185	270
285	185	269
286	186	268
287	186	267
288	187	267
289	188	266
290	188	265
291	189	264
292	189	263
293	190	262
294	190	262
295	191	261
296	191	260
297	192	259
298	193	258
299	193	258
300	194	257
301	194	256
302	195	255
303	195	254
304	196	254
305	196	253
306	197	252
307	197	251
308	197	250
309	198	249
310	198	248
311	199	247
312	199	246
313	200	246
314	200	245
315	201	244
316	201	243
317	201	242
318	202	241
319	202	240
320	203	240
321	203	239
322	204	238
323	205	238
324	205	237
325	206	236
326	206	235
327	207	234
328	207	234
329	208	233
330	208	232
331	209	231
332	209	230
333	210	230
334	210	229
335	210	228
336	211	227
337	211	226
338	212	226
339	212	225
340	213	224
341	213	223
342	214	223
343	215	222
344	215	221
345	215	220
346	216	220
347	216	219
348	217	218
349	217	217
350	218	216
351	218	216
352	219	215
353	219	214
354	220	213
355	220	213
356	220	212
357	221	211
358	221	210
359	222	209
360	222	209
361	223	208
362	223	207
363	223	206
364	224	205
365	224	205
366	225	204
367	225	203
368	226	202
369	226	202
370	227	201
371	227	200
372	227	199
373	228	199
374	228	198
375	229	197
376	229	196
377	230	196
378	230	195
379	231	194
380	231	193
381	231	193
382	232	192
383	232	191
384	233	190
385	233	190
386	234	189
387	234	188
388	235	188
389	235	187
390	236	186
391	236	185
392	236	185
393	237	184
394	238	183
395	238	183
396	238	182
397	239	181
398	239	180
399	240	180
400	240	179
401	241	178
402	241	178
403	242	177
404	242	176
405	243	176
406	243	175
407	243	174
408	244	173
409	244	173
410	245	172
411	245	171
412	246	171
413	246	170
414	246	169
415	247	168
416	247	168
417	248	167
418	248	166
419	249	166
420	249	165
421	250	164
422	250	164
423	251	163
424	251	162
425	252	162
426	252	161
427	252	160
428	253	160
429	253	159
430	254	158
431	254	158
432	255	157
433	255	156
434	256	155
435	256	155
436	256	154
437	257	153
438	257	153
439	258	152
440	258	151
441	259	151
442	259	150
443	260	149
444	260	149
445	260	148
446	261	147
447	261	147
448	262	146
449	262	145
450	263	145
451	263	144
452	263	143
453	264	143
454	264	142
455	265	141
456	265	141
457	266	140
458	266	140
459	267	139
460	267	138
461	268	138
462	268	137
463	268	136
464	269	136
465	269	135
466	270	134
467	270	134
468	271	133
469	271	132
470	271	132
471	272	131
472	272	130
473	273	130
474	273	129
475	274	128
476	274	128
477	274	127
478	275	127
479	275	126
480	276	125
481	276	125
482	277	124
483	277	123
484	278	123
485	278	122
486	278	121
487	279	121
488	279	120
489	280	120
490	280	119
491	281	118
492	281	118
493	282	117
494	282	116
495	282	116
496	283	115
497	283	115
498	284	114
499	284	113
500	285	113
501	285	112
502	286	112
503	286	111
504	286	110
505	287	110
506	287	109
507	288	108
508	288	108
509	289	107
510	289	107
511	290	106
512	290	105
513	291	105
514	291	104
515	291	104
516	292	103
517	292	102
518	293	102
519	293	101
520	294	101
521	294	100
522	294	99
523	295	99
524	295	98
525	296	98
526	296	97
527	297	96
528	297	96
529	298	95
530	298	94
531	298	94
532	299	93
533	299	93
534	300	92
535	300	92
536	301	91
537	301	90
538	302	90
539	302	89
540	303	89
541	303	88
542	304	87
543	304	87
544	305	86
545	305	86
546	305	85
547	306	84
548	306	84
549	307	83
550	307	83
551	308	82
552	308	82
553	309	81
554	309	80
555	309	80
556	310	79
557	311	79
558	311	78
559	312	78
560	312	77
561	312	76
562	313	76
563	313	75
564	314	75
565	314	74
566	315	73
567	315	73
568	316	72
569	316	72
570	316	71
571	317	71
572	317	70
573	318	69
574	318	69
575	319	68
576	319	68
577	320	67
578	320	66
579	320	66
580	321	65
581	321	65
582	322	64
583	322	64
584	323	63
585	323	62
586	323	62
587	324	61
588	324	61
589	325	60
590	325	60
591	326	59
592	327	59
593	327	58
594	328	57
595	328	57
596	328	56
597	329	56
598	329	55
599	330	55
600	330	54
601	331	53
602	331	53
603	331	52
604	332	52
605	332	51
606	333	51
607	333	50
608	334	49
609	334	49
610	335	48
611	335	48
612	335	47
613	336	47
614	336	46
615	337	45
616	337	45
617	338	44
618	338	44
619	338	43
620	339	43
621	339	42
622	340	42
623	340	41
624	341	40
625	341	40
626	341	39
627	342	39
628	343	38
629	343	38
630	343	37
631	344	37
632	344	36
633	345	35
634	345	35
635	346	34
636	346	34
637	347	33
638	347	33
639	347	32
640	348	32
641	348	31
642	349	30
643	349	30
644	350	29
645	350	29
646	351	28
647	351	28
648	352	27
649	352	27
650	353	26
651	353	26
652	353	25
653	354	24
654	354	24
655	355	23
656	355	23
657	356	22
658	356	22
659	357	21
660	357	21
661	358	20
662	358	20
663	358	19
664	359	18
665	359	18
666	360	17
667	360	17
668	361	16
669	361	16
670	362	15
671	362	15
672	362	14
673	363	14
674	363	13
675	364	12
676	364	12
677	365	11
678	365	11
679	366	10
680	366	10
681	366	9
682	367	9
683	367	8
684	368	8
685	368	7
686	369	6
687	369	6
688	370	5
689	370	5
690	371	4
691	371	4
692	371	3
693	372	3
694	372	2
695	373	2
696	373	1
697	374	1
698	374	0
699	375	0
